Date and time: 2019-01-18 13-08-24
    8192/44920640 [..............................] - ETA: 16s
   24576/44920640 [..............................] - ETA: 6:26
   57344/44920640 [..............................] - ETA: 6:47
  122880/44920640 [..............................] - ETA: 4:24
  163840/44920640 [..............................] - ETA: 4:20
  196608/44920640 [..............................] - ETA: 4:20
  385024/44920640 [..............................] - ETA: 2:36
  507904/44920640 [..............................] - ETA: 2:17
  647168/44920640 [..............................] - ETA: 2:00
  786432/44920640 [..............................] - ETA: 1:48
  909312/44920640 [..............................] - ETA: 1:37
  925696/44920640 [..............................] - ETA: 1:40
 1015808/44920640 [..............................] - ETA: 1:40
 1204224/44920640 [..............................] - ETA: 1:28
 1277952/44920640 [..............................] - ETA: 1:25
 1327104/44920640 [..............................] - ETA: 1:26
 1376256/44920640 [..............................] - ETA: 1:24
 1433600/44920640 [..............................] - ETA: 1:24
 1515520/44920640 [>.............................] - ETA: 1:21
 1556480/44920640 [>.............................] - ETA: 1:22
 1638400/44920640 [>.............................] - ETA: 1:19
 1654784/44920640 [>.............................] - ETA: 1:21
 1761280/44920640 [>.............................] - ETA: 1:18
 1777664/44920640 [>.............................] - ETA: 1:19
 1810432/44920640 [>.............................] - ETA: 1:19
 1900544/44920640 [>.............................] - ETA: 1:18
 1933312/44920640 [>.............................] - ETA: 1:18
 2023424/44920640 [>.............................] - ETA: 1:16
 2056192/44920640 [>.............................] - ETA: 1:16
 2146304/44920640 [>.............................] - ETA: 1:15
 2162688/44920640 [>.............................] - ETA: 1:15
 2269184/44920640 [>.............................] - ETA: 1:14
 2285568/44920640 [>.............................] - ETA: 1:14
 2318336/44920640 [>.............................] - ETA: 1:17
 2392064/44920640 [>.............................] - ETA: 1:15
 2473984/44920640 [>.............................] - ETA: 1:14
 2547712/44920640 [>.............................] - ETA: 1:13
 2564096/44920640 [>.............................] - ETA: 1:14
 2629632/44920640 [>.............................] - ETA: 1:13
 2670592/44920640 [>.............................] - ETA: 1:13
 2736128/44920640 [>.............................] - ETA: 1:13
 2752512/44920640 [>.............................] - ETA: 1:13
 2801664/44920640 [>.............................] - ETA: 1:13
 2842624/44920640 [>.............................] - ETA: 1:13
 2859008/44920640 [>.............................] - ETA: 1:13
 2891776/44920640 [>.............................] - ETA: 1:13
 2949120/44920640 [>.............................] - ETA: 1:13
 2998272/44920640 [=>............................] - ETA: 1:12
 3047424/44920640 [=>............................] - ETA: 1:13
 3104768/44920640 [=>............................] - ETA: 1:12
 3137536/44920640 [=>............................] - ETA: 1:12
 3170304/44920640 [=>............................] - ETA: 1:12
 3227648/44920640 [=>............................] - ETA: 1:11
 3260416/44920640 [=>............................] - ETA: 1:12
 3309568/44920640 [=>............................] - ETA: 1:12
 3342336/44920640 [=>............................] - ETA: 1:11
 3383296/44920640 [=>............................] - ETA: 1:11
 3416064/44920640 [=>............................] - ETA: 1:11
 3465216/44920640 [=>............................] - ETA: 1:11
 3522560/44920640 [=>............................] - ETA: 1:11
 3571712/44920640 [=>............................] - ETA: 1:11
 3620864/44920640 [=>............................] - ETA: 1:11
 3694592/44920640 [=>............................] - ETA: 1:10
 3727360/44920640 [=>............................] - ETA: 1:10
 3801088/44920640 [=>............................] - ETA: 1:10
 3833856/44920640 [=>............................] - ETA: 1:10
 3899392/44920640 [=>............................] - ETA: 1:09
 3940352/44920640 [=>............................] - ETA: 1:10
 4005888/44920640 [=>............................] - ETA: 1:09
 4038656/44920640 [=>............................] - ETA: 1:09
 4112384/44920640 [=>............................] - ETA: 1:09
 4161536/44920640 [=>............................] - ETA: 1:09
 4218880/44920640 [=>............................] - ETA: 1:08
 4268032/44920640 [=>............................] - ETA: 1:09
 4341760/44920640 [=>............................] - ETA: 1:08
 4374528/44920640 [=>............................] - ETA: 1:08
 4440064/44920640 [=>............................] - ETA: 1:08
 4456448/44920640 [=>............................] - ETA: 1:08
 4546560/44920640 [==>...........................] - ETA: 1:07
 4562944/44920640 [==>...........................] - ETA: 1:08
 4653056/44920640 [==>...........................] - ETA: 1:07
 4669440/44920640 [==>...........................] - ETA: 1:08
 4775936/44920640 [==>...........................] - ETA: 1:07
 4874240/44920640 [==>...........................] - ETA: 1:06
 4890624/44920640 [==>...........................] - ETA: 1:07
 4980736/44920640 [==>...........................] - ETA: 1:06
 4997120/44920640 [==>...........................] - ETA: 1:07
 5103616/44920640 [==>...........................] - ETA: 1:08
 5275648/44920640 [==>...........................] - ETA: 1:06
 5349376/44920640 [==>...........................] - ETA: 1:06
 5365760/44920640 [==>...........................] - ETA: 1:06
 5431296/44920640 [==>...........................] - ETA: 1:07
 5488640/44920640 [==>...........................] - ETA: 1:06
 5521408/44920640 [==>...........................] - ETA: 1:07
 5554176/44920640 [==>...........................] - ETA: 1:06
 5611520/44920640 [==>...........................] - ETA: 1:06
 5644288/44920640 [==>...........................] - ETA: 1:06
 5709824/44920640 [==>...........................] - ETA: 1:06
 5799936/44920640 [==>...........................] - ETA: 1:06
 5832704/44920640 [==>...........................] - ETA: 1:06
 5906432/44920640 [==>...........................] - ETA: 1:06
 5939200/44920640 [==>...........................] - ETA: 1:06
 5988352/44920640 [==>...........................] - ETA: 1:06
 6029312/44920640 [===>..........................] - ETA: 1:06
 6094848/44920640 [===>..........................] - ETA: 1:06
 6127616/44920640 [===>..........................] - ETA: 1:06
 6201344/44920640 [===>..........................] - ETA: 1:05
 6234112/44920640 [===>..........................] - ETA: 1:05
 6307840/44920640 [===>..........................] - ETA: 1:05
 6340608/44920640 [===>..........................] - ETA: 1:05
 6406144/44920640 [===>..........................] - ETA: 1:05
 6463488/44920640 [===>..........................] - ETA: 1:05
 6512640/44920640 [===>..........................] - ETA: 1:05
 6569984/44920640 [===>..........................] - ETA: 1:05
 6619136/44920640 [===>..........................] - ETA: 1:05
 6668288/44920640 [===>..........................] - ETA: 1:04
 6725632/44920640 [===>..........................] - ETA: 1:04
 6791168/44920640 [===>..........................] - ETA: 1:04
 6823936/44920640 [===>..........................] - ETA: 1:04
 6848512/44920640 [===>..........................] - ETA: 1:04
 6897664/44920640 [===>..........................] - ETA: 1:04
 6930432/44920640 [===>..........................] - ETA: 1:04
 6946816/44920640 [===>..........................] - ETA: 1:04
 7020544/44920640 [===>..........................] - ETA: 1:03
 7053312/44920640 [===>..........................] - ETA: 1:04
 7127040/44920640 [===>..........................] - ETA: 1:03
 7159808/44920640 [===>..........................] - ETA: 1:03
 7208960/44920640 [===>..........................] - ETA: 1:03
 7225344/44920640 [===>..........................] - ETA: 1:04
 7315456/44920640 [===>..........................] - ETA: 1:03
 7421952/44920640 [===>..........................] - ETA: 1:03
 7520256/44920640 [====>.........................] - ETA: 1:03
 7626752/44920640 [====>.........................] - ETA: 1:03
 7749632/44920640 [====>.........................] - ETA: 1:03
 7856128/44920640 [====>.........................] - ETA: 1:03
 7962624/44920640 [====>.........................] - ETA: 1:03
 8060928/44920640 [====>.........................] - ETA: 1:03
 8167424/44920640 [====>.........................] - ETA: 1:02
 8290304/44920640 [====>.........................] - ETA: 1:02
 8396800/44920640 [====>.........................] - ETA: 1:02
 8495104/44920640 [====>.........................] - ETA: 1:02
 8617984/44920640 [====>.........................] - ETA: 1:02
 8724480/44920640 [====>.........................] - ETA: 1:02
 8847360/44920640 [====>.........................] - ETA: 1:02
 8953856/44920640 [====>.........................] - ETA: 1:03
 9093120/44920640 [=====>........................] - ETA: 1:02
 9175040/44920640 [=====>........................] - ETA: 1:03
 9265152/44920640 [=====>........................] - ETA: 1:03
 9355264/44920640 [=====>........................] - ETA: 1:03
 9453568/44920640 [=====>........................] - ETA: 1:03
 9560064/44920640 [=====>........................] - ETA: 1:02
 9666560/44920640 [=====>........................] - ETA: 1:02
 9773056/44920640 [=====>........................] - ETA: 1:02
 9871360/44920640 [=====>........................] - ETA: 1:02
 9994240/44920640 [=====>........................] - ETA: 1:02
10100736/44920640 [=====>........................] - ETA: 1:02
10223616/44920640 [=====>........................] - ETA: 1:01
10346496/44920640 [=====>........................] - ETA: 1:01
10444800/44920640 [=====>........................] - ETA: 1:01
10567680/44920640 [======>.......................] - ETA: 1:00
10665984/44920640 [======>.......................] - ETA: 1:00
10690560/44920640 [======>.......................] - ETA: 1:00
10764288/44920640 [======>.......................] - ETA: 1:00
10813440/44920640 [======>.......................] - ETA: 1:00
10887168/44920640 [======>.......................] - ETA: 59s 
10928128/44920640 [======>.......................] - ETA: 59s
10936320/44920640 [======>.......................] - ETA: 59s
11026432/44920640 [======>.......................] - ETA: 59s
11042816/44920640 [======>.......................] - ETA: 59s
11075584/44920640 [======>.......................] - ETA: 59s
11165696/44920640 [======>.......................] - ETA: 59s
11198464/44920640 [======>.......................] - ETA: 59s
11280384/44920640 [======>.......................] - ETA: 58s
11329536/44920640 [======>.......................] - ETA: 58s
11403264/44920640 [======>.......................] - ETA: 58s
11419648/44920640 [======>.......................] - ETA: 58s
11509760/44920640 [======>.......................] - ETA: 58s
11542528/44920640 [======>.......................] - ETA: 58s
11632640/44920640 [======>.......................] - ETA: 57s
11665408/44920640 [======>.......................] - ETA: 57s
11755520/44920640 [======>.......................] - ETA: 57s
11788288/44920640 [======>.......................] - ETA: 57s
11878400/44920640 [======>.......................] - ETA: 57s
11927552/44920640 [======>.......................] - ETA: 57s
12001280/44920640 [=======>......................] - ETA: 56s
12034048/44920640 [=======>......................] - ETA: 56s
12083200/44920640 [=======>......................] - ETA: 56s
12156928/44920640 [=======>......................] - ETA: 56s
12206080/44920640 [=======>......................] - ETA: 56s
12271616/44920640 [=======>......................] - ETA: 56s
12328960/44920640 [=======>......................] - ETA: 56s
12378112/44920640 [=======>......................] - ETA: 56s
12451840/44920640 [=======>......................] - ETA: 55s
12517376/44920640 [=======>......................] - ETA: 55s
12574720/44920640 [=======>......................] - ETA: 55s
12640256/44920640 [=======>......................] - ETA: 55s
12697600/44920640 [=======>......................] - ETA: 55s
12730368/44920640 [=======>......................] - ETA: 55s
12746752/44920640 [=======>......................] - ETA: 55s
12812288/44920640 [=======>......................] - ETA: 55s
12869632/44920640 [=======>......................] - ETA: 54s
12935168/44920640 [=======>......................] - ETA: 54s
13058048/44920640 [=======>......................] - ETA: 54s
13115392/44920640 [=======>......................] - ETA: 54s
13180928/44920640 [=======>......................] - ETA: 54s
13254656/44920640 [=======>......................] - ETA: 53s
13320192/44920640 [=======>......................] - ETA: 53s
13393920/44920640 [=======>......................] - ETA: 53s
13443072/44920640 [=======>......................] - ETA: 53s
13459456/44920640 [=======>......................] - ETA: 53s
13533184/44920640 [========>.....................] - ETA: 53s
13582336/44920640 [========>.....................] - ETA: 53s
13598720/44920640 [========>.....................] - ETA: 53s
13647872/44920640 [========>.....................] - ETA: 53s
13721600/44920640 [========>.....................] - ETA: 52s
13737984/44920640 [========>.....................] - ETA: 52s
13787136/44920640 [========>.....................] - ETA: 52s
13860864/44920640 [========>.....................] - ETA: 52s
13877248/44920640 [========>.....................] - ETA: 52s
14082048/44920640 [========>.....................] - ETA: 51s
14106624/44920640 [========>.....................] - ETA: 51s
14123008/44920640 [========>.....................] - ETA: 51s
14204928/44920640 [========>.....................] - ETA: 51s
14229504/44920640 [========>.....................] - ETA: 51s
14295040/44920640 [========>.....................] - ETA: 51s
14311424/44920640 [========>.....................] - ETA: 51s
14344192/44920640 [========>.....................] - ETA: 51s
14434304/44920640 [========>.....................] - ETA: 51s
14524416/44920640 [========>.....................] - ETA: 51s
14557184/44920640 [========>.....................] - ETA: 51s
14606336/44920640 [========>.....................] - ETA: 50s
14663680/44920640 [========>.....................] - ETA: 50s
14680064/44920640 [========>.....................] - ETA: 50s
14761984/44920640 [========>.....................] - ETA: 50s
14901248/44920640 [========>.....................] - ETA: 50s
14925824/44920640 [========>.....................] - ETA: 50s
14991360/44920640 [=========>....................] - ETA: 50s
15007744/44920640 [=========>....................] - ETA: 50s
15081472/44920640 [=========>....................] - ETA: 50s
15114240/44920640 [=========>....................] - ETA: 49s
15179776/44920640 [=========>....................] - ETA: 49s
15204352/44920640 [=========>....................] - ETA: 49s
15269888/44920640 [=========>....................] - ETA: 49s
15302656/44920640 [=========>....................] - ETA: 49s
15376384/44920640 [=========>....................] - ETA: 49s
15392768/44920640 [=========>....................] - ETA: 49s
15482880/44920640 [=========>....................] - ETA: 49s
15564800/44920640 [=========>....................] - ETA: 49s
15671296/44920640 [=========>....................] - ETA: 49s
15777792/44920640 [=========>....................] - ETA: 49s
15843328/44920640 [=========>....................] - ETA: 49s
16015360/44920640 [=========>....................] - ETA: 49s
16089088/44920640 [=========>....................] - ETA: 49s
16179200/44920640 [=========>....................] - ETA: 49s
16261120/44920640 [=========>....................] - ETA: 49s
16351232/44920640 [=========>....................] - ETA: 49s
16433152/44920640 [=========>....................] - ETA: 49s
16539648/44920640 [==========>...................] - ETA: 49s
16629760/44920640 [==========>...................] - ETA: 49s
16736256/44920640 [==========>...................] - ETA: 48s
16834560/44920640 [==========>...................] - ETA: 48s
16941056/44920640 [==========>...................] - ETA: 48s
17047552/44920640 [==========>...................] - ETA: 48s
17154048/44920640 [==========>...................] - ETA: 48s
17252352/44920640 [==========>...................] - ETA: 48s
17375232/44920640 [==========>...................] - ETA: 48s
17481728/44920640 [==========>...................] - ETA: 48s
17588224/44920640 [==========>...................] - ETA: 47s
17686528/44920640 [==========>...................] - ETA: 47s
17793024/44920640 [==========>...................] - ETA: 47s
17899520/44920640 [==========>...................] - ETA: 47s
17932288/44920640 [==========>...................] - ETA: 47s
18055168/44920640 [===========>..................] - ETA: 47s
18128896/44920640 [===========>..................] - ETA: 47s
18210816/44920640 [===========>..................] - ETA: 47s
18300928/44920640 [===========>..................] - ETA: 47s
18382848/44920640 [===========>..................] - ETA: 47s
18472960/44920640 [===========>..................] - ETA: 47s
18579456/44920640 [===========>..................] - ETA: 47s
18685952/44920640 [===========>..................] - ETA: 47s
18784256/44920640 [===========>..................] - ETA: 47s
18890752/44920640 [===========>..................] - ETA: 46s
18997248/44920640 [===========>..................] - ETA: 46s
19103744/44920640 [===========>..................] - ETA: 46s
19202048/44920640 [===========>..................] - ETA: 46s
19308544/44920640 [===========>..................] - ETA: 46s
19415040/44920640 [===========>..................] - ETA: 46s
19521536/44920640 [============>.................] - ETA: 46s
19619840/44920640 [============>.................] - ETA: 45s
19726336/44920640 [============>.................] - ETA: 45s
19849216/44920640 [============>.................] - ETA: 45s
19955712/44920640 [============>.................] - ETA: 45s
20054016/44920640 [============>.................] - ETA: 45s
20160512/44920640 [============>.................] - ETA: 45s
20267008/44920640 [============>.................] - ETA: 44s
20373504/44920640 [============>.................] - ETA: 44s
20488192/44920640 [============>.................] - ETA: 44s
20594688/44920640 [============>.................] - ETA: 44s
20701184/44920640 [============>.................] - ETA: 44s
20824064/44920640 [============>.................] - ETA: 44s
20914176/44920640 [============>.................] - ETA: 43s
20930560/44920640 [============>.................] - ETA: 43s
21053440/44920640 [=============>................] - ETA: 43s
21168128/44920640 [=============>................] - ETA: 43s
21291008/44920640 [=============>................] - ETA: 43s
21413888/44920640 [=============>................] - ETA: 42s
21504000/44920640 [=============>................] - ETA: 42s
21643264/44920640 [=============>................] - ETA: 42s
21766144/44920640 [=============>................] - ETA: 42s
21921792/44920640 [=============>................] - ETA: 42s
22061056/44920640 [=============>................] - ETA: 41s
22200320/44920640 [=============>................] - ETA: 41s
22216704/44920640 [=============>................] - ETA: 41s
22388736/44920640 [=============>................] - ETA: 40s
22478848/44920640 [==============>...............] - ETA: 40s
22560768/44920640 [==============>...............] - ETA: 40s
22650880/44920640 [==============>...............] - ETA: 40s
22740992/44920640 [==============>...............] - ETA: 40s
22806528/44920640 [==============>...............] - ETA: 39s
22929408/44920640 [==============>...............] - ETA: 39s
22945792/44920640 [==============>...............] - ETA: 39s
23052288/44920640 [==============>...............] - ETA: 39s
23068672/44920640 [==============>...............] - ETA: 39s
23240704/44920640 [==============>...............] - ETA: 38s
23379968/44920640 [==============>...............] - ETA: 38s
23396352/44920640 [==============>...............] - ETA: 38s
23535616/44920640 [==============>...............] - ETA: 38s
23625728/44920640 [==============>...............] - ETA: 37s
23691264/44920640 [==============>...............] - ETA: 37s
23699456/44920640 [==============>...............] - ETA: 37s
23732224/44920640 [==============>...............] - ETA: 37s
23871488/44920640 [==============>...............] - ETA: 37s
23887872/44920640 [==============>...............] - ETA: 37s
24027136/44920640 [===============>..............] - ETA: 36s
24059904/44920640 [===============>..............] - ETA: 36s
24199168/44920640 [===============>..............] - ETA: 36s
24231936/44920640 [===============>..............] - ETA: 36s
24322048/44920640 [===============>..............] - ETA: 36s
24412160/44920640 [===============>..............] - ETA: 36s
24477696/44920640 [===============>..............] - ETA: 35s
24584192/44920640 [===============>..............] - ETA: 35s
24633344/44920640 [===============>..............] - ETA: 35s
24723456/44920640 [===============>..............] - ETA: 35s
24829952/44920640 [===============>..............] - ETA: 35s
24911872/44920640 [===============>..............] - ETA: 34s
25018368/44920640 [===============>..............] - ETA: 34s
25067520/44920640 [===============>..............] - ETA: 34s
25092096/44920640 [===============>..............] - ETA: 34s
25247744/44920640 [===============>..............] - ETA: 34s
25436160/44920640 [===============>..............] - ETA: 33s
25624576/44920640 [================>.............] - ETA: 33s
25837568/44920640 [================>.............] - ETA: 33s
26099712/44920640 [================>.............] - ETA: 32s
26222592/44920640 [================>.............] - ETA: 32s
26255360/44920640 [================>.............] - ETA: 32s
26361856/44920640 [================>.............] - ETA: 32s
26394624/44920640 [================>.............] - ETA: 31s
26517504/44920640 [================>.............] - ETA: 31s
26533888/44920640 [================>.............] - ETA: 31s
26656768/44920640 [================>.............] - ETA: 31s
26689536/44920640 [================>.............] - ETA: 31s
26779648/44920640 [================>.............] - ETA: 31s
26812416/44920640 [================>.............] - ETA: 31s
26845184/44920640 [================>.............] - ETA: 31s
